id,community
15043,4
15045,1
15049,1
15050,0
15051,1
15053,1
15056,13
15057,1
15058,17
15071,1
15076,1
15077,4
15083,0
15087,8
15089,8
15097,1
15099,1
15104,8
15111,4
15112,1
15113,1
15114,1
15129,1
15137,1
15140,8
15147,1
15155,1
15162,1
15166,1
15168,14
15172,1
15173,25
15175,1
15176,1
15178,1
15186,1
15190,1
15199,1
15204,8
15213,1
15217,1
15225,1
15227,1
15231,1
15234,1
15245,1
15248,16
15249,1
15255,1
15260,8
15261,1
15263,1
15265,1
15266,1
15268,1
15271,1
15275,0
15276,1
15279,1
15281,1
15284,1
15285,4
15288,1
15289,1
15290,11
15293,1
15303,1
15304,1
15312,1
15313,8
15319,1
15325,8
15330,1
15333,1
15335,1
15337,0
15338,1
15339,1
15340,1
15341,1
15355,1
15358,17
16385,1
16392,4
16393,1
16394,1
16401,1
16410,1
16413,1
16420,13
16421,1
16428,1
16431,1
16464,1
16469,1
16470,1
16478,1
16480,1
16482,1
16484,8
16486,17
16488,1
16490,1
16496,16
16497,14
16521,1
16526,8
16531,1
16533,1
16545,1
16558,1
16564,1
16572,1
16597,1
16599,1
16601,16
16605,1
16609,1
16612,16
16617,1
16619,14
16621,1
16628,1
16633,14
16634,1
16635,1
16638,16
16646,1
16653,1
16658,17
16659,1
16662,1
16666,1
16670,0
16674,1
16675,1
16676,4
16680,1
16682,4
16683,1
16693,1
16698,1
16709,1
16714,14
16719,8
16728,1
16729,11
16740,13
16743,13
16746,1
16747,1
16753,1
16754,14
16756,1
16758,1
16767,1
16770,1
16781,1
16795,1
16802,11
16804,1
16808,4
16810,1
16811,8
16813,0
16816,14
16817,1
16827,1
16833,8
16834,1
16835,1
16836,1
16837,1
16838,1
16852,14
16868,1
16869,4
16870,1
16876,1
16877,1
16882,1
16886,1
16888,1
16892,1
16898,1
16899,1
16912,4
16913,3
16920,1
16921,1
16922,8
16926,1
16927,1
16928,1
16934,1
16937,1
16938,1
16941,11
16952,1
16968,1
16971,1
16974,1
16976,1
16981,1
16982,1
16983,1
16985,2
16986,1
16995,1
16998,1
17000,1
17001,1
17002,8
17003,1
17008,1
17010,17
17015,1
17017,14
17020,1
17021,1
17024,1
17031,1
17035,2
17036,1
17041,1
17051,0
17052,1
17056,1
17066,1
17070,1
17073,1
17074,1
17078,13
17085,0
17088,1
17098,1
17103,1
17104,1
17105,1
17106,1
17111,1
17127,1
17128,17
17130,1
17138,1
17145,1
17154,11
17166,1
17167,1
17168,1
17173,1
17178,1
17179,1
17185,1
17192,14
17194,1
17199,1
17202,1
17204,2
17211,1
17212,1
17232,1
17239,4
17240,1
17242,1
17243,14
17245,4
17247,1
17252,8
17253,1
17259,1
17263,17
17268,0
17278,8
17279,1
17300,1
17302,16
17303,16
17305,1
17307,1
17310,1
17316,1
17322,1
17323,1
17324,0
17330,16
17347,1
17358,4
17367,1
17373,0
17382,4
17386,1
17391,1
17397,11
17398,2
17406,1
17426,6
17453,6
17550,6
18435,1
18437,1
18442,8
18445,1
18446,16
18463,14
18469,1
18476,1
18478,1
18482,17
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18493,1
18502,17
18503,1
18506,1
18510,1
18513,1
18523,2
18524,1
18528,8
18529,1
18545,8
18546,1
18558,8
18565,1
18571,1
18573,1
18574,1
18581,16
18588,1
18591,1
18593,1
18600,1
18601,1
18602,1
18606,16
18613,1
18624,1
18627,1
18632,1
18650,11
18655,1
18666,1
18674,1
18676,6
18680,1
18681,8
18682,1
18687,1
18689,1
18690,0
18691,11
18694,1
18703,8
18709,1
18714,1
18723,16
18736,8
18744,1
18750,1
18753,14
18759,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18781,1
18796,1
18800,1
18803,4
18814,1
18815,1
18833,1
18835,1
18844,1
18845,1
18853,14
18854,1
18855,1
18860,1
18865,16
18875,1
18877,1
18878,1
18882,13
18883,1
18885,1
18893,1
18894,17
18900,1
18901,1
18906,14
18908,1
18910,4
18915,10
18916,8
18921,1
18924,14
18936,1
18937,8
18940,1
18943,1
18947,14
18956,14
18958,1
18971,1
18978,1
18981,1
18984,1
19005,1
19014,1
19018,8
19030,1
19036,1
19050,1
19059,1
19063,14
19065,1
19073,1
19093,1
19110,1
19112,1
19119,1
19121,1
19123,1
19124,1
19133,1
19143,1
19154,1
19156,1
19160,1
19170,1
19173,1
19176,1
19186,1
19194,1
19195,1
19208,1
19209,1
19210,1
19211,1
19212,1
19216,1
19217,1
19223,1
19229,1
19237,1
19246,1
19250,1
19252,17
19253,1
19254,1
19267,14
19270,1
19274,8
19282,1
19305,1
19307,1
19319,1
19333,1
19335,1
19346,14
19353,14
19354,14
19356,4
19357,1
19360,1
19367,1
19380,1
19388,1
19390,1
19394,1
19398,1
19408,1
19419,1
19430,1
19431,1
19434,1
19441,1
19445,1
19450,1
19451,11
19454,1
19459,1
19467,14
19469,1
19473,1
19477,17
19480,1
19512,1
19517,1
19520,1
19522,13
19526,1
19536,1
19540,1
19545,1
19562,1
19569,6
19570,1
19580,1
19589,1
19591,1
19593,1
19594,1
19598,1
19610,1
19612,1
19619,1
19631,1
19633,1
19651,1
19656,0
19666,8
19673,1
19678,14
19682,1
19683,1
19712,1
19717,17
19726,1
19738,1
19742,1
19745,1
19748,1
19757,1
19759,1
19760,13
19761,1
19766,1
19772,1
19778,1
19779,1
19783,1
19789,1
19791,1
19801,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19816,14
19823,1
19834,1
19836,8
19838,1
19846,1
19851,1
19861,1
19863,1
19865,8
19870,1
19874,1
19877,1
19885,1
19896,1
19903,0
19911,1
19918,13
19920,1
19923,0
19926,1
19928,1
19932,1
19935,1
19941,1
19949,8
19973,1
19977,1
19992,1
19996,1
19998,1
20004,1
20005,1
20008,4
20014,1
20029,1
20039,1
20049,1
20050,1
20056,16
20088,1
20089,0
20094,1
20132,11
20148,4
20153,1
20156,13
20160,1
20161,1
20175,1
20183,1
20198,13
20203,1
20208,1
20221,1
20226,1
20234,1
20248,1
20249,1
20287,1
20288,1
20289,1
20329,16
20333,1
20358,1
20397,1
20403,1
20404,1
20407,1
20415,1
20432,1
20447,1
20450,1
20454,1
20466,1
20470,1
20471,1
20472,1
21533,1
21535,1
6,24
3215,24
17,0
33,2
49,1
80,1
125,16
545,1
557,0
646,3
3739,3
690,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1330,5
1331,5
1332,5
1333,5
1662,5
1677,5
1695,5
10519,5
1213,0
1653,2
1670,5
1849,2
1890,2
2047,2
2167,2
2818,2
2822,2
2830,2
2876,2
3083,2
3092,2
3096,2
3246,2
3259,24
3307,2
3334,2
3336,2
3615,2
3917,24
4983,6
5089,2
5377,2
5378,2
5381,2
5395,9
5397,2
5400,2
5463,2
5493,2
5499,2
5506,2
5515,2
5533,11
5535,2
5551,2
5556,2
5577,2
5586,2
5603,9
5610,11
5620,2
5621,2
5622,2
6595,2
6706,2
6725,2
6739,2
6747,32
6756,2
6785,2
6793,2
6805,2
6855,12
7990,2
8072,2
8199,2
8211,2
8221,2
8224,2
8232,2
8243,2
8262,18
8299,29
8301,2
8318,2
8350,29
8404,2
8406,2
8434,2
8473,2
8493,2
8498,18
8513,18
8542,2
8559,2
8582,2
8613,2
8616,2
8638,2
8640,2
8660,9
8681,2
8696,2
8703,2
8718,2
8729,2
8755,29
8758,2
8765,11
8773,29
8795,18
8801,2
8802,2
8807,2
8816,9
8833,2
8841,21
8857,2
8881,2
8883,2
8903,2
8911,9
8954,2
8974,2
8984,2
8986,2
8987,2
8993,2
8994,11
9011,2
9013,2
9019,2
9031,2
9065,2
9084,2
9090,2
9092,2
9096,2
9097,23
9106,2
9109,2
9132,15
9146,11
9150,2
9151,2
9160,2
9166,2
9173,2
9190,11
9194,1
9195,2
9502,6
11002,2
12319,9
12333,2
12334,2
12338,2
12345,9
12347,2
12357,2
12363,9
12368,2
12385,18
12429,2
12465,9
12475,2
12481,9
12482,2
12489,2
12496,2
12498,9
12510,15
12576,2
12596,2
12605,2
12616,2
12624,2
12631,21
12634,2
12651,2
12688,2
12701,2
12708,2
12710,2
12715,2
12720,2
12763,2
12784,2
12789,2
12797,2
12799,2
12834,2
12850,2
12854,2
12874,9
12896,2
12909,2
12935,2
12937,2
12942,2
12994,2
12995,2
12996,2
13007,2
13009,2
13013,2
13015,2
13051,2
13055,9
13084,2
13088,2
13089,9
13097,9
13098,9
13112,2
13127,2
13146,2
13156,11
13169,2
13177,2
13189,2
13196,2
13197,2
13208,2
13243,2
13250,2
13258,2
13280,2
13283,2
13284,2
15365,9
15376,2
15379,2
15383,2
15397,2
15421,2
15423,2
15429,24
15435,2
15453,9
15472,2
15480,2
15485,26
15498,2
15510,2
15517,2
15524,2
15533,2
15535,2
15569,2
15589,2
15602,9
15613,15
15623,2
15625,2
15633,2
15641,18
15653,2
15662,2
15677,2
15681,2
15685,26
15687,2
15730,2
15734,2
15740,2
15745,2
15765,2
15769,2
15773,2
15786,2
15789,2
15795,9
15796,2
15799,2
15816,2
15818,2
15849,2
15852,2
15869,2
15917,2
15920,18
15931,11
15954,2
15961,2
15989,2
15990,2
15998,2
16001,2
16008,2
16023,2
16032,2
16036,2
16039,2
16049,2
16050,2
16075,2
16079,2
16086,2
16098,9
16206,2
16266,2
16282,2
16294,2
16302,2
16337,2
16350,2
16358,2
16368,2
16377,2
17071,2
17175,6
20492,2
20507,2
20542,2
20573,2
20605,15
20631,2
20659,2
20683,2
20684,2
20696,2
20713,2
20752,2
1298,6
2518,4
2706,6
3108,6
3363,6
4158,6
4528,6
4611,6
4614,6
4616,6
4627,6
4628,6
4635,6
4677,6
4686,4
4716,4
4724,6
4739,6
4740,11
4758,6
4768,6
4800,6
4801,6
4807,11
4854,6
7468,6
7469,6
7492,6
7496,6
7498,6
7501,4
7524,4
7529,4
7577,6
7589,6
7607,6
7617,6
7637,11
7646,6
7650,6
7657,6
7658,6
7679,4
7713,6
7722,6
9223,6
9229,6
9237,11
9254,6
9256,6
9282,6
9285,6
9332,6
9366,4
9434,6
9438,6
9440,6
9461,6
9466,6
9468,6
9513,6
9550,6
9584,6
9589,6
9656,6
9660,6
9672,6
9729,6
9732,6
9799,6
9826,6
9827,6
9837,6
9881,6
9890,6
9891,6
9899,6
9908,6
9914,6
9989,6
10026,6
10031,6
10074,6
10082,6
10084,6
10091,6
10097,6
10098,6
10100,6
10113,6
10117,6
10121,6
10223,6
12910,6
17411,6
17445,6
17455,6
17456,6
17485,6
17537,6
17561,6
17565,6
17640,6
17645,6
17654,6
17706,6
17707,6
17741,6
20077,13
173,4
9372,4
3699,4
3856,2
4319,14
5051,14
5637,2
5739,0
6971,2
7141,2
7216,2
10368,2
10614,2
11747,2
11858,2
12095,4
12111,17
13442,2
14540,2
14891,2
15131,14
745,3
765,3
767,3
1451,3
1452,3
1455,3
1458,3
1459,3
1460,3
1462,3
1463,3
1464,3
1466,3
1467,3
1468,3
1471,3
1472,3
1474,3
1475,3
1476,3
1477,3
1480,3
1482,3
1483,3
1484,3
1485,3
1488,3
1489,3
1491,3
1494,3
1498,3
1499,3
1503,3
1504,3
1505,3
1507,3
1511,3
1521,3
1527,3
1531,3
1533,3
1545,3
1590,3
1597,3
1598,3
1904,3
1914,3
1959,3
2046,3
3146,3
3475,3
4444,3
5180,3
5181,3
5264,3
5555,3
5954,3
5960,3
5961,3
5962,3
5972,3
5974,3
5975,3
5976,3
5979,3
64520,3
208,3
219,3
255,3
272,3
398,3
412,3
422,3
424,3
467,3
571,3
625,3
637,3
747,3
1600,3
1602,3
1637,3
1649,3
1727,3
1985,3
1989,3
2746,3
3538,3
3544,3
3954,3
4441,3
5303,3
5322,3
5326,3
5328,3
5845,3
5860,3
5881,3
5958,3
227,3
425,3
446,3
619,3
635,3
638,3
1461,3
2650,3
7,2
1248,2
3238,2
5469,2
8624,2
12917,2
12989,2
15424,2
15501,2
15527,2
16051,2
16259,2
719,2
10972,11
2767,11
18638,1
5688,11
7398,11
7992,11
10520,11
10678,11
11103,11
11679,11
12021,11
14166,11
14456,11
14472,11
15024,11
16520,11
16751,11
16949,11
19842,4
74,11
3766,11
838,11
839,11
6058,11
3359,11
6171,11
6638,11
11257,11
11647,11
13911,11
14817,11
15296,11
18988,11
19869,11
20069,11
8111,11
11998,11
16541,11
18804,11
611,11
17120,11
1104,2
1124,2
1140,2
1200,2
1888,2
2686,2
8709,2
12781,2
15509,2
5615,2
8483,2
8737,2
12902,2
15916,2
8209,2
2170,6
2687,6
2764,6
2823,6
3462,6
3607,6
4608,6
4736,6
4744,6
4752,6
4763,6
4788,6
6992,10
7175,6
7486,6
7543,6
7556,6
7566,6
7567,6
7604,6
7605,6
7632,6
7643,6
7718,6
9249,6
9262,6
9288,6
9300,6
9313,6
9328,6
9412,6
9426,6
9443,6
9451,6
9463,6
9509,6
9547,6
9555,6
9567,6
9624,6
9652,6
9667,6
9717,6
9734,6
9746,6
9748,6
9797,6
9901,6
9913,6
9983,6
10115,6
10123,6
10129,6
10134,6
10145,6
10221,6
10235,6
17434,6
17459,6
17484,6
17499,6
17562,6
17631,6
17662,6
17720,6
17722,6
151,6
2915,4
3758,6
4657,6
19987,1
1789,1
1790,1
1791,1
1928,1
2015,1
2050,1
2529,2
2575,1
2911,1
2933,1
3064,1
3362,1
3366,1
3385,1
3388,5
3405,1
3447,0
3463,4
3479,10
3494,1
3555,1
3566,16
3571,1
3594,1
3608,22
3653,1
3714,1
3728,8
3746,1
3749,1
3753,1
3764,1
3815,1
3833,1
3851,0
3899,1
3912,5
3931,1
3998,1
4000,11
4005,11
4043,1
4166,1
4184,17
4191,0
4203,25
4258,17
4293,1
4471,1
4581,1
4595,14
4750,6
4989,4
4999,1
5041,8
5048,17
5054,17
5078,1
5112,1
5496,2
5652,1
5661,0
5673,13
5674,1
5675,1
5677,8
5678,1
5680,4
5681,1
5738,4
5767,16
5784,1
5786,11
6109,1
6138,1
6163,6
6165,1
6175,1
6222,1
6231,10
6255,1
6311,1
6337,1
6355,1
6357,1
6372,19
6413,1
6434,8
6440,1
6451,1
6465,2
6471,7
6567,10
6580,1
6598,1
6603,1
6779,2
6931,1
6945,11
6958,1
6981,1
6988,1
7013,14
7025,1
7070,1
7124,1
7132,20
7138,11
7143,1
7151,8
7180,1
7207,1
7212,1
7222,1
7228,13
7235,8
7258,1
7265,1
7268,1
7288,1
7303,7
7309,1
7321,4
7341,1
7349,1
7350,1
7392,1
7452,1
7459,1
7462,17
7497,6
7727,1
7759,1
7810,1
7823,1
7839,1
7877,1
7912,1
7926,1
7938,1
7944,1
7949,1
7963,1
7982,14
8008,1
8025,1
8048,11
8052,1
8101,1
8108,1
8109,1
8110,1
8133,1
8134,1
8151,7
8155,1
8161,1
8169,1
9246,1
10241,1
10246,16
10292,1
10311,1
10346,1
10381,17
10384,1
10390,1
10399,1
10405,1
10435,17
10440,1
10444,17
10468,1
10497,1
10504,1
10507,1
10563,1
10602,1
10604,8
10608,1
10609,4
10612,13
10618,1
10665,1
10679,1
10727,1
10756,1
10763,1
10770,1
10771,14
10772,1
10804,1
10810,1
10818,1
10821,1
10840,1
10852,1
10855,13
10868,8
10882,1
10921,1
10946,1
10948,1
10949,1
10957,1
10959,1
10994,1
11010,1
11021,1
11033,1
11049,1
11061,1
11068,1
11071,17
11091,1
11107,1
11114,1
11139,1
11168,1
11169,1
11177,1
11185,1
11198,1
11219,1
11223,17
11227,1
11234,1
11253,16
11270,1
11306,1
11316,1
11358,1
11359,17
11381,1
11398,17
11400,1
11405,1
11424,14
11458,1
11461,1
11483,1
11491,1
11500,16
11508,1
11512,1
11521,7
11530,16
11539,1
11548,1
11557,13
11561,14
11575,1
11576,1
11579,1
11590,1
11593,16
11600,1
11603,1
11611,1
11615,1
11656,4
11665,1
11692,1
11709,1
11741,1
11770,1
11771,1
11804,4
11816,1
11819,1
11820,1
11822,1
11828,0
11848,1
11870,1
11882,1
11883,1
11902,1
11919,6
11945,1
11946,1
11948,1
11955,1
11957,8
11965,1
11966,1
11986,1
12000,8
12014,1
12017,1
12031,16
12057,1
12070,1
12101,1
12112,1
12115,1
12131,1
12133,1
12156,1
12158,4
12159,1
12171,1
12175,1
12198,1
12202,1
12205,8
12208,1
12227,13
12259,1
12278,1
12279,1
12282,1
12885,2
13329,1
13337,16
13342,1
13350,1
13366,1
13399,1
13403,1
13404,1
13405,1
13409,17
13416,1
13431,1
13439,1
13464,1
13488,1
13525,4
13527,1
13545,13
13554,0
13563,1
13578,1
13583,25
13592,1
13597,1
13602,16
13607,1
13613,1
13622,8
13718,1
13726,1
13736,16
13739,8
13745,1
13760,1
13765,1
13772,1
13805,1
13815,1
13824,1
13840,1
13843,1
13855,1
13866,1
13871,1
13885,1
13899,1
13941,17
13943,13
13950,1
13975,1
13986,1
14021,1
14025,1
14027,4
14033,1
14040,1
14042,1
14044,1
14046,1
14073,1
14080,11
14090,1
14107,1
14155,1
14180,1
14181,5
14182,1
14192,1
14221,1
14255,1
14257,16
14258,8
14283,17
14289,1
14300,1
14301,1
14303,1
14304,1
14305,1
14307,1
14309,1
14361,11
14362,1
14403,1
14419,1
14423,17
14428,1
14447,1
14452,1
14482,17
14499,1
14509,1
14512,1
14530,1
14532,1
14543,1
14554,1
14558,1
14564,1
14578,1
14586,8
14594,1
14598,1
14600,1
14619,16
14625,1
14626,1
14634,4
14655,16
14682,1
14685,1
14694,8
14703,16
14713,1
14716,1
14748,1
14758,1
14765,1
14770,1
14801,4
14819,1
14821,13
14828,4
14864,0
14887,1
14941,1
14944,1
14948,10
14962,1
14986,4
14989,8
14999,1
15018,1
15021,8
15059,1
15094,4
15098,1
15100,1
15101,1
15117,14
15134,1
15141,1
15148,1
15149,1
15163,1
15184,1
15203,13
15207,16
15215,1
15221,1
15251,1
15267,16
15277,1
15280,1
15320,1
15342,1
16384,4
16387,1
16389,1
16402,14
16424,1
16465,13
16474,8
16511,17
16530,1
16534,1
16556,1
16598,1
16608,16
16631,2
16645,1
16664,1
16721,1
16727,1
16788,4
16794,11
16799,8
16848,1
16860,1
16910,1
16916,14
16929,4
16931,1
16940,13
16948,4
16999,1
17033,1
17039,8
17046,1
17049,1
17065,1
17075,1
17094,13
17115,1
17129,14
17150,1
17171,17
17244,1
17264,1
17285,1
17306,1
17340,1
17341,1
17354,1
17363,1
17366,1
17379,7
17732,1
18447,8
18480,1
18500,14
18504,1
18517,14
18533,0
18539,1
18608,1
18610,1
18614,4
18618,1
18663,1
18672,1
18679,1
18696,0
18724,1
18726,1
18755,1
18785,16
18824,1
18827,25
18830,0
18831,1
18879,14
18902,1
18911,1
18929,1
18969,1
18977,1
18987,8
19055,13
19061,1
19081,1
19095,1
19096,1
19097,1
19105,14
19113,1
19122,1
19125,1
19126,1
19130,1
19139,1
19142,1
19148,1
19165,1
19166,1
19172,1
19201,1
19221,1
19235,1
19248,8
19276,1
19301,14
19306,13
19311,17
19318,1
19334,1
19336,1
19341,1
19349,4
19362,1
19364,1
19386,1
19396,1
19409,1
19414,16
19437,8
19471,8
19499,1
19501,1
19502,1
19514,1
19528,1
19530,1
19538,1
19554,8
19555,8
19556,8
19559,1
19560,16
19567,14
19573,1
19575,1
19606,8
19624,1
19625,1
19627,1
19643,1
19753,1
19755,1
19770,4
19794,1
19821,1
19833,1
19837,1
19850,1
19864,1
19868,17
19879,1
19887,1
19893,1
19905,1
19921,1
19951,1
19975,1
19984,1
19985,1
19997,1
20000,1
20062,16
20065,3
20071,1
20081,1
20082,8
20092,1
20101,17
20111,1
20113,1
20123,1
20151,1
20176,1
20177,1
20205,14
20223,4
20259,1
20282,1
20293,1
20320,1
20349,1
20356,13
20357,1
20383,4
20392,1
20396,1
20402,1
20436,1
20437,1
20443,1
21504,17
21531,1
102,0
122,1
210,17
6510,17
11252,17
243,1
1238,1
9060,2
5058,0
5396,9
6737,9
6882,9
8234,9
8329,9
8463,9
8583,9
8626,9
8858,9
8884,9
9093,9
9104,2
9209,9
12309,9
12515,9
12559,9
12637,9
12761,9
13018,9
13060,9
13286,9
15360,9
15529,9
15584,9
15592,9
15607,9
15663,9
15668,9
15746,9
15875,9
15887,9
15888,9
16076,9
16155,9
16198,9
16210,2
5521,15
5549,15
5605,2
5627,15
8351,15
8360,15
8373,15
8422,15
8442,15
8469,2
8602,15
8735,15
8794,15
8827,15
8852,15
8864,15
8879,15
8925,15
8939,2
8950,15
9066,15
9067,15
9072,15
9099,15
9163,15
9175,15
9188,15
12288,15
12292,15
12313,15
12331,15
12343,15
12355,15
12371,15
12379,15
12466,15
12470,15
12531,15
12555,15
12574,15
12581,15
12595,15
12610,15
12625,15
12638,15
12643,15
12664,15
12678,15
12722,15
12796,15
12813,15
12853,15
12857,15
12892,15
12899,15
12919,15
12930,15
13003,15
13006,15
13012,15
13039,15
13083,15
13152,15
13157,15
13247,15
15374,15
15438,15
15465,15
15486,15
15579,15
15698,15
15709,15
15763,15
15781,15
15813,15
15889,15
15894,15
15904,15
15933,15
15968,15
15987,15
16038,15
16103,15
16152,15
16233,15
16264,15
16356,15
8204,15
13128,15
6123,2
14478,2
5611,2
12471,2
12944,2
15568,2
15766,2
15768,2
2118,29
2588,32
2820,29
3249,11
3301,2
3308,2
5518,32
5571,2
5574,2
5607,2
6690,2
6727,2
6795,29
6820,29
6850,29
8190,8
8213,2
8225,29
8233,2
8289,2
8308,21
8342,29
8359,29
8374,21
8377,2
8535,21
8615,29
8736,9
8747,2
8764,32
9085,21
12383,2
12457,2
12550,29
12580,21
12741,21
12755,2
12869,18
12968,2
13184,2
13269,15
15528,2
15557,2
15571,2
15606,2
15609,2
15652,21
15689,2
15694,21
15696,2
15742,18
15833,21
15855,21
15934,29
15949,21
15997,21
16110,2
16255,2
20485,2
20494,2
20680,21
1273,15
3239,29
5401,2
5464,15
5517,15
6900,2
8309,15
8344,15
8391,15
8397,2
8481,15
8767,15
8843,2
8859,15
12299,15
12312,2
12316,15
12337,15
12348,15
12420,15
12541,2
12544,15
12571,15
12579,15
12611,15
12693,15
12759,15
12886,15
13115,15
13125,15
13140,15
13246,15
13259,15
15446,15
15477,2
15580,15
15594,15
15600,2
15725,15
15726,15
15747,15
15960,15
16060,15
16097,15
16316,15
1309,24
1708,24
1717,24
2223,24
12398,24
775,24
1301,24
1335,5
2107,0
3394,5
8174,5
1583,3
1580,3
5913,3
2831,2
2833,2
2834,2
2836,2
2837,2
2839,2
2841,2
2842,2
2843,2
2846,2
9088,2
12381,2
15980,2
16251,2
2056,10
5686,10
10593,10
14853,10
14854,10
8252,5
1674,5
1687,5
1329,5
1667,5
11313,5
1665,5
1675,5
8738,28
8867,28
8958,28
9117,28
12400,28
12441,28
12619,28
12988,28
13074,28
13093,28
13240,28
15380,28
15976,28
16061,28
3633,11
11625,11
13697,11
13937,11
14007,11
15061,11
15247,11
16438,11
17345,11
17392,11
19062,11
19662,11
772,3
2571,8
3588,8
4179,8
4263,8
10294,0
10583,13
10666,8
10894,8
11188,8
11278,8
11282,8
12186,8
13919,8
14612,1
15041,8
15318,8
16417,8
16650,8
16792,8
16970,8
16991,8
17012,8
17060,8
17155,8
17160,8
17186,8
17308,8
17314,8
18451,8
18507,8
18554,8
18702,8
18807,8
18811,8
18850,8
18985,1
19041,8
19179,8
19701,8
1741,2
3221,2
12630,2
15496,2
544,2
565,2
1739,2
11,0
2274,2
8756,29
1853,2
1877,12
1880,12
2607,12
2852,0
3216,29
3330,2
5388,2
5403,2
5410,2
5423,2
5424,2
5539,2
5578,12
5588,2
5595,2
5604,2
5629,2
6754,15
6761,2
6790,23
6830,2
6862,2
6887,2
8228,24
8246,21
8257,2
8266,2
8327,2
8339,2
8379,2
8437,2
8503,2
8514,2
8525,2
8555,18
8612,2
8642,2
8708,18
8740,2
8778,2
8784,2
8785,2
8787,2
8815,2
8840,2
8913,2
8919,18
8952,2
8992,2
9004,2
9008,2
9044,2
9078,24
9133,2
9143,2
9211,2
12302,18
12350,2
12390,2
12458,2
12508,2
12530,18
12540,2
12552,2
12565,2
12570,2
12636,2
12662,24
12844,2
12852,2
12868,2
12905,2
12955,18
13111,2
13129,2
13214,2
13229,2
13297,2
13299,2
13300,2
15482,2
15520,2
15565,2
15616,2
15635,1
15670,2
15695,2
15703,2
15737,2
15784,2
15915,2
15940,2
15941,2
16115,1
16183,18
16295,2
16298,2
16315,2
20579,2
20667,2
20693,2
1257,2
2120,2
2863,2
2874,2
5492,2
5569,2
8873,2
12563,27
13116,2
15991,2
2380,2
5589,2
5590,2
6835,2
8348,29
99,6
1781,22
9270,22
1237,22
7622,22
7623,22
9628,22
9635,22
9691,22
9754,22
9775,22
9782,22
9868,22
9949,22
10045,22
10052,22
10070,22
10176,22
10197,22
17576,22
17579,0
5651,1
5716,1
6345,1
7181,1
10323,1
10367,1
10653,1
10781,1
13779,1
14729,1
14985,31
17014,1
17113,1
3628,0
3629,0
3685,0
3756,0
4017,0
6074,0
7219,0
7828,0
7931,0
11452,0
11529,0
11722,0
11916,0
13498,0
13972,0
14223,0
14242,0
14433,0
14644,0
14996,0
15065,0
15278,0
17077,0
17214,0
19460,0
19747,0
19916,0
20072,0
20108,0
20306,0
1879,12
11960,9
14011,2
16320,2
18695,2
2612,2
6776,2
8235,2
8271,2
8803,2
12387,2
12649,2
12952,2
13030,2
13267,2
15513,2
15585,2
15978,2
16215,2
16357,2
5500,2
6717,2
8902,2
15680,2
2036,2
6720,2
8670,2
8692,2
679,2
760,2
2494,2
1113,2
1114,2
1117,2
1119,2
1120,2
1205,2
1776,2
1882,12
1883,2
9186,11
12894,11
12318,24
12669,24
12765,24
12806,24
12911,24
8447,2
8940,2
8971,2
9023,2
9119,9
12382,2
12635,2
12766,2
12793,2
13064,2
13068,2
15454,2
16305,2
20704,2
5407,26
9080,26
12767,26
16019,26
16149,26
1984,3
2629,3
2632,3
3866,3
3867,3
3869,3
3870,3
3872,3
3873,3
3874,3
3881,3
3883,3
3890,3
3895,3
4483,3
5232,3
5248,3
5256,3
454,3
509,3
655,3
1556,3
1559,3
1562,3
1564,3
1565,3
1569,3
1589,3
1940,24
261,24
10594,1
2012,23
6668,23
1955,23
2547,23
3219,23
3314,23
3346,23
6711,23
8512,23
14407,1
3110,1
6540,17
7208,1
11668,1
14272,1
3286,2
9022,2
12415,2
16171,2
3293,2
5619,2
13069,2
13212,2
15659,2
15688,2
224,2
8368,2
5386,29
5433,29
5495,29
5568,29
6858,29
8291,29
8402,29
8480,29
8752,29
8997,29
9068,29
12730,29
12820,29
13078,29
13118,29
13215,29
13260,29
15757,29
20632,29
8782,2
12769,2
2920,0
2193,24
2060,24
2202,24
2222,24
2236,24
2259,24
2269,24
2418,24
2457,24
2478,24
13019,24
16088,24
776,24
777,24
1300,24
1303,24
1305,24
1307,24
1720,24
1723,24
1935,24
1939,24
1942,24
2188,24
15655,24
11047,16
12090,16
14467,16
14917,16
17404,16
18964,16
19552,16
19654,16
16014,2
3136,0
7050,0
1951,24
2496,14
2495,14
2701,14
11659,14
13964,14
2515,4
2523,4
2526,4
4459,4
4692,4
4774,6
4777,4
7516,4
7518,4
7519,4
7521,4
7522,4
7531,4
7664,4
7668,4
7670,4
7672,4
7676,4
7682,4
7685,4
9222,4
9357,4
9365,4
9370,4
9371,4
9380,4
9619,4
9621,4
9622,4
9671,4
9824,4
9993,4
10020,4
17512,4
2501,4
2907,4
2500,4
2504,4
2506,4
2508,4
4197,4
4689,4
4717,4
4730,4
2513,4
3460,6
5402,0
9264,0
4713,4
17519,4
3488,4
3510,4
4729,29
7500,4
7661,4
9355,4
2527,4
4673,4
4675,4
4678,4
4680,4
4682,4
4693,4
4702,4
4703,4
4704,4
4715,4
4732,4
4795,6
6894,2
